experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp,telemetry_datetime
ea_1,r7,69.63909887437086,1762426949.3426206,1762426949.4109411,1762426949.453,1762426949.47178,06-11-2025T12:02:29
ea_1,r7,69.63622083758837,1762426954.2319012,1762426954.3184125,1762426954.358,1762426954.377324,06-11-2025T12:02:34
ea_1,r7,69.63540253700046,1762426959.9551845,1762426960.0259376,1762426960.064,1762426960.0831947,06-11-2025T12:02:39
ea_1,r7,69.63505905637817,1762426964.2954867,1762426964.363063,1762426964.368,1762426964.3873234,06-11-2025T12:02:44
ea_1,r7,69.63539827303565,1762426969.1892538,1762426969.239051,1762426969.273,1762426969.292538,06-11-2025T12:02:49
ea_1,r7,69.63541881077553,1762426974.2381868,1762426974.3024726,1762426974.379,1762426974.3976786,06-11-2025T12:02:54
ea_1,r7,69.63544576689279,1762426979.5394323,1762426979.6034083,1762426979.684,1762426979.7024987,06-11-2025T12:02:59
ea_1,r7,69.63550915112509,1762426984.3036697,1762426984.369091,1762426984.389,1762426984.4075527,06-11-2025T12:03:04
ea_1,r7,69.63512913256982,1762426989.2398334,1762426989.2898653,1762426989.294,1762426989.312753,06-11-2025T12:03:09
ea_1,r7,69.63571389910771,1762426994.9837568,1762426995.0346744,1762426995.100,1762426995.118387,06-11-2025T12:03:14
ea_1,r7,69.6350049010804,1762426999.2112036,1762426999.2614002,1762426999.304,1762426999.3228714,06-11-2025T12:03:19
ea_1,r7,69.63539753698362,1762427004.225685,1762427004.2921333,1762427004.309,1762427004.3285892,06-11-2025T12:03:24
ea_1,r7,69.62749051326924,1762427009.1805398,1762427009.24472,1762427009.314,1762427009.3336573,06-11-2025T12:03:29
ea_1,r7,69.6241587780695,1762427014.0946076,1762427014.1562262,1762427014.220,1762427014.2387915,06-11-2025T12:03:34
ea_1,r7,69.6227126422478,1762427019.2817903,1762427019.331849,1762427019.425,1762427019.4447773,06-11-2025T12:03:39
ea_1,r7,69.62286629483087,1762427024.1760256,1762427024.2264533,1762427024.230,1762427024.2485285,06-11-2025T12:03:44
ea_1,r7,69.62339837355206,1762427029.1864817,1762427029.2528925,1762427029.335,1762427029.3539262,06-11-2025T12:03:49
ea_1,r7,69.62385509379025,1762427034.3905828,1762427034.4732363,1762427034.540,1762427034.560505,06-11-2025T12:03:54
ea_1,r7,69.6222306946812,1762427039.7469652,1762427039.8111043,1762427039.845,1762427039.8649375,06-11-2025T12:03:59
ea_1,r7,69.6230474179479,1762427044.236313,1762427044.298985,1762427044.781,1762427044.800357,06-11-2025T12:04:04
ea_1,r7,69.62319905709678,1762427050.0353105,1762427050.086033,1762427050.187,1762427050.2062068,06-11-2025T12:04:10
ea_1,r7,69.62306922759305,1762427054.2370076,1762427054.2867103,1762427054.291,1762427054.3102322,06-11-2025T12:04:14
ea_1,r7,69.62345194137109,1762427059.0994635,1762427059.1508017,1762427059.196,1762427059.2173748,06-11-2025T12:04:19
ea_1,r7,69.62286706173317,1762427064.6767075,1762427064.741877,1762427064.802,1762427064.8218694,06-11-2025T12:04:24
ea_1,r7,69.6281172249867,1762427069.240663,1762427069.3052018,1762427069.407,1762427069.4263675,06-11-2025T12:04:29
ea_1,r7,69.63445356740048,1762427074.2036827,1762427074.2696276,1762427074.312,1762427074.3315253,06-11-2025T12:04:34
ea_1,r7,69.63531475785284,1762427079.3152635,1762427079.3665442,1762427079.418,1762427079.4362543,06-11-2025T12:04:39
ea_1,r7,69.63589866056097,1762427084.2419581,1762427084.2910662,1762427084.323,1762427084.3418896,06-11-2025T12:04:44
ea_1,r7,69.63525232457059,1762427089.2578142,1762427089.3068132,1762427089.328,1762427089.3523467,06-11-2025T12:04:49
ea_1,r7,69.63530302441177,1762427094.3148153,1762427094.3820186,1762427094.433,1762427094.45481,06-11-2025T12:04:54
ea_1,r7,69.63545341406203,1762427099.42401,1762427099.5073848,1762427099.538,1762427099.5573077,06-11-2025T12:04:59
ea_1,r7,69.6357753352231,1762427104.173357,1762427104.2545273,1762427104.343,1762427104.3624625,06-11-2025T12:05:04
ea_1,r7,69.63519832462826,1762427109.6598403,1762427109.725,1762427109.749,1762427109.7680097,06-11-2025T12:05:09
ea_1,r7,69.63564210890942,1762427114.1389136,1762427114.1887448,1762427114.254,1762427114.2735753,06-11-2025T12:05:14
ea_1,r7,69.63466860604409,1762427119.3907595,1762427119.442228,1762427119.459,1762427119.4785054,06-11-2025T12:05:19
ea_1,r7,69.63574660681054,1762427124.1742473,1762427124.2392364,1762427124.264,1762427124.2834988,06-11-2025T12:05:24
ea_1,r7,69.63861469460007,1762427129.632632,1762427129.697655,1762427129.770,1762427129.7894452,06-11-2025T12:05:29
ea_1,r7,69.64819619151994,1762427134.220685,1762427134.2836902,1762427134.375,1762427134.3941522,06-11-2025T12:05:34
ea_1,r7,69.64764972746474,1762427139.4628105,1762427139.5129244,1762427139.580,1762427139.5994313,06-11-2025T12:05:39
ea_1,r7,69.64848687268797,1762427144.3152974,1762427144.365274,1762427144.386,1762427144.4051888,06-11-2025T12:05:44
ea_1,r7,69.6468097565703,1762427149.3001802,1762427149.349999,1762427149.391,1762427149.4099321,06-11-2025T12:05:49
ea_1,r7,69.64737743871022,1762427154.27593,1762427154.3417351,1762427154.396,1762427154.414836,06-11-2025T12:05:54
ea_1,r7,69.64873741742774,1762427159.8860652,1762427159.952097,1762427160.001,1762427160.0205543,06-11-2025T12:05:59
ea_1,r7,69.6473938474167,1762427164.3445091,1762427164.4082808,1762427164.506,1762427164.5251374,06-11-2025T12:06:04
ea_1,r7,69.64886479454591,1762427170.0687377,1762427170.1199331,1762427170.212,1762427170.2310987,06-11-2025T12:06:10
ea_1,r7,69.64547993593973,1762427174.3040886,1762427174.3736231,1762427174.416,1762427174.435708,06-11-2025T12:06:14
ea_1,r7,69.64822110744538,1762427179.9797597,1762427180.0459428,1762427180.121,1762427180.1400993,06-11-2025T12:06:19
ea_1,r7,69.6480470204192,1762427184.1317632,1762427184.2144766,1762427184.226,1762427184.2444866,06-11-2025T12:06:24
ea_1,r7,69.65338146745594,1762427189.260308,1762427189.3268516,1762427189.331,1762427189.3493476,06-11-2025T12:06:29
ea_1,r7,69.65936980255856,1762427194.2284734,1762427194.2940798,1762427194.336,1762427194.3548453,06-11-2025T12:06:34
ea_1,r7,69.65901246619869,1762427199.3978047,1762427199.4470387,1762427199.541,1762427199.5649931,06-11-2025T12:06:39
ea_1,r7,69.6608813836778,1762427204.277391,1762427204.3267324,1762427204.346,1762427204.370897,06-11-2025T12:06:44
ea_1,r7,69.65962938724215,1762427209.2680233,1762427209.3167934,1762427209.351,1762427209.373985,06-11-2025T12:06:49
ea_1,r7,69.6607646170252,1762427214.2783844,1762427214.343397,1762427214.356,1762427214.375215,06-11-2025T12:06:54
ea_1,r7,69.65938994755324,1762427219.3572533,1762427219.420929,1762427219.461,1762427219.4801047,06-11-2025T12:06:59
ea_1,r7,69.66013221576051,1762427224.3170009,1762427224.382668,1762427224.466,1762427224.485136,06-11-2025T12:07:04
ea_1,r7,69.66006265968406,1762427229.2997863,1762427229.35023,1762427229.371,1762427229.3928537,06-11-2025T12:07:09
ea_1,r7,69.66014859084606,1762427234.3226025,1762427234.3753603,1762427234.477,1762427234.4958901,06-11-2025T12:07:14
ea_1,r7,69.65992561378872,1762427239.3281887,1762427239.3797271,1762427239.482,1762427239.5064793,06-11-2025T12:07:19
ea_1,r7,69.65969697309089,1762427244.3690977,1762427244.438086,1762427244.487,1762427244.506591,06-11-2025T12:07:24
ea_1,r7,69.66521801037605,1762427249.5477526,1762427249.6298969,1762427249.692,1762427249.7106404,06-11-2025T12:07:29
ea_1,r7,69.6718485420484,1762427254.395218,1762427254.4746568,1762427254.497,1762427254.5155435,06-11-2025T12:07:34
ea_1,r7,69.67214105874432,1762427259.3477006,1762427259.4139142,1762427259.502,1762427259.5225682,06-11-2025T12:07:39
ea_1,r7,69.67228959125056,1762427264.2330627,1762427264.2857492,1762427264.307,1762427264.3258836,06-11-2025T12:07:44
ea_1,r7,69.67277328867749,1762427269.3439057,1762427269.3925228,1762427269.412,1762427269.4313548,06-11-2025T12:07:49
ea_1,r7,69.67191192751086,1762427274.4404924,1762427274.523615,1762427274.617,1762427274.6361737,06-11-2025T12:07:54
ea_1,r7,69.67267487202764,1762427279.3267088,1762427279.3912592,1762427279.422,1762427279.4413748,06-11-2025T12:07:59
ea_1,r7,69.67194951910422,1762427284.3313837,1762427284.3938882,1762427284.427,1762427284.4458094,06-11-2025T12:08:04
ea_1,r7,69.67268611247374,1762427289.9431758,1762427289.9974456,1762427290.033,1762427290.0519164,06-11-2025T12:08:09
ea_1,r7,69.67246235189867,1762427294.6875453,1762427294.7398703,1762427294.838,1762427294.8578515,06-11-2025T12:08:14
ea_1,r7,69.67197109680615,1762427299.5380256,1762427299.5908084,1762427299.643,1762427299.661856,06-11-2025T12:08:19
ea_1,r7,69.67436219291692,1762427304.8186624,1762427304.8917286,1762427304.948,1762427304.9695678,06-11-2025T12:08:24
ea_1,r7,69.67648825200261,1762427309.4910884,1762427309.55807,1762427309.653,1762427309.6739597,06-11-2025T12:08:29
ea_1,r7,69.68558851363039,1762427314.3314335,1762427314.3974144,1762427314.458,1762427314.4790552,06-11-2025T12:08:34
ea_1,r7,69.68415336064584,1762427319.4759443,1762427319.530767,1762427319.563,1762427319.5824165,06-11-2025T12:08:39
ea_1,r7,69.68654854922329,1762427324.3815045,1762427324.4496279,1762427324.468,1762427324.4873521,06-11-2025T12:08:44
ea_1,r7,69.68245369784078,1762427330.294667,1762427330.36199,1762427330.374,1762427330.3936002,06-11-2025T12:08:50
ea_1,r7,69.68517768929149,1762427334.3956437,1762427334.4901574,1762427334.579,1762427334.6003547,06-11-2025T12:08:54
ea_1,r7,69.68546502830648,1762427339.3908145,1762427339.4554796,1762427339.484,1762427339.5029087,06-11-2025T12:08:59
ea_1,r7,69.68378782690166,1762427344.4223304,1762427344.4850085,1762427344.489,1762427344.5076246,06-11-2025T12:09:04
ea_1,r7,69.68503020684776,1762427349.600931,1762427349.6502101,1762427349.694,1762427349.7155387,06-11-2025T12:09:09
ea_1,r7,69.68466735356337,1762427354.4028149,1762427354.4534903,1762427354.499,1762427354.5176425,06-11-2025T12:09:14
ea_1,r7,69.68346885379405,1762427359.7095244,1762427359.7621434,1762427359.804,1762427359.8231928,06-11-2025T12:09:19
ea_1,r7,69.68571982303473,1762427364.224113,1762427364.3011374,1762427364.309,1762427364.3282762,06-11-2025T12:09:24
ea_1,r7,69.68447916860661,1762427369.7191381,1762427369.7859893,1762427369.815,1762427369.8340614,06-11-2025T12:09:29
ea_1,r7,69.68495959534971,1762427374.715508,1762427374.7806175,1762427374.820,1762427374.8389668,06-11-2025T12:09:34
ea_1,r7,69.68425746393395,1762427379.4441805,1762427379.4976244,1762427379.525,1762427379.543898,06-11-2025T12:09:39
ea_1,r7,69.68505041863196,1762427384.2635317,1762427384.312167,1762427384.330,1762427384.34896,06-11-2025T12:09:44
ea_1,r7,69.68446966052625,1762427389.3923025,1762427389.4425702,1762427389.536,1762427389.5542514,06-11-2025T12:09:49
ea_1,r7,69.6840451466965,1762427394.261569,1762427394.330827,1762427394.340,1762427394.3593216,06-11-2025T12:09:54
ea_1,r7,69.68543897837453,1762427399.456985,1762427399.5458636,1762427399.646,1762427399.6662738,06-11-2025T12:09:59
ea_1,r7,69.68435968459514,1762427404.4288158,1762427404.5079448,1762427404.551,1762427404.5704925,06-11-2025T12:10:04
ea_1,r7,69.68655816518388,1762427409.4369624,1762427409.4866571,1762427409.557,1762427409.5756047,06-11-2025T12:10:09
ea_1,r7,69.68270610695737,1762427415.019275,1762427415.0706637,1762427415.162,1762427415.1821508,06-11-2025T12:10:15
ea_1,r7,69.684312220458,1762427419.945474,1762427419.99822,1762427420.067,1762427420.0864336,06-11-2025T12:10:19
ea_1,r7,69.68597631059158,1762427424.379788,1762427424.4551342,1762427424.472,1762427424.4920378,06-11-2025T12:10:24
ea_1,r7,69.6843464936499,1762427429.419227,1762427429.487314,1762427429.577,1762427429.5965266,06-11-2025T12:10:29
ea_1,r7,69.6849215561182,1762427434.4807062,1762427434.5485592,1762427434.583,1762427434.6024907,06-11-2025T12:10:34
ea_1,r7,69.68357561223804,1762427439.323832,1762427439.3738878,1762427439.387,1762427439.4065797,06-11-2025T12:10:39
ea_1,r7,69.6841497007628,1762427444.832794,1762427444.883692,1762427444.893,1762427444.9127483,06-11-2025T12:10:44
ea_1,r7,69.68613561267779,1762427449.412469,1762427449.4633877,1762427449.498,1762427449.5172122,06-11-2025T12:10:49
ea_1,r7,69.68460208920808,1762427454.2036252,1762427454.2795208,1762427454.303,1762427454.322312,06-11-2025T12:10:54
ea_1,r7,69.6848948212321,1762427459.3923132,1762427459.458,1762427459.508,1762427459.5281482,06-11-2025T12:10:59
ea_1,r7,69.68334685413258,1762427464.4685173,1762427464.5365534,1762427464.614,1762427464.6326215,06-11-2025T12:11:04
ea_1,r7,69.68599558383173,1762427469.68246,1762427469.7493834,1762427469.819,1762427469.8380258,06-11-2025T12:11:09
ea_1,r7,69.68418434377813,1762427474.9150076,1762427474.9805973,1762427475.024,1762427475.0459027,06-11-2025T12:11:14
ea_1,r7,69.68368153018442,1762427479.4328914,1762427479.4965053,1762427479.529,1762427479.5493221,06-11-2025T12:11:19
ea_1,r7,69.68483776263734,1762427484.5291858,1762427484.5949364,1762427484.634,1762427484.6554394,06-11-2025T12:11:24
ea_1,r7,69.68463933742909,1762427489.3525882,1762427489.4190016,1762427489.439,1762427489.4589896,06-11-2025T12:11:29
ea_1,r7,69.68540207669496,1762427494.3922157,1762427494.4570646,1762427494.545,1762427494.5640483,06-11-2025T12:11:34
ea_1,r7,69.68393241322379,1762427499.9039426,1762427499.95348,1762427500.050,1762427500.069505,06-11-2025T12:11:39
ea_1,r7,69.68519187753135,1762427504.4094617,1762427504.4606783,1762427504.555,1762427504.5743105,06-11-2025T12:11:44
ea_1,r7,69.68607628280722,1762427509.6533754,1762427509.7009132,1762427509.760,1762427509.77951,06-11-2025T12:11:49
ea_1,r7,69.68349959661619,1762427514.2341783,1762427514.2962816,1762427514.365,1762427514.3848732,06-11-2025T12:11:54
ea_1,r7,69.6839345682386,1762427519.496527,1762427519.563577,1762427519.571,1762427519.5900192,06-11-2025T12:11:59
ea_1,r7,69.68505107467954,1762427524.4423668,1762427524.5054898,1762427524.576,1762427524.5961912,06-11-2025T12:12:04
ea_1,r7,69.68425214237239,1762427529.5285537,1762427529.580819,1762427529.681,1762427529.7016466,06-11-2025T12:12:09
ea_1,r7,69.68506199817934,1762427534.4452262,1762427534.4939353,1762427534.586,1762427534.605996,06-11-2025T12:12:14
ea_1,r7,69.68422519113733,1762427539.5279725,1762427539.5783677,1762427539.592,1762427539.6134408,06-11-2025T12:12:19
ea_1,r7,69.68535234487061,1762427544.3916416,1762427544.4766402,1762427544.496,1762427544.5157943,06-11-2025T12:12:24
ea_1,r7,69.68464459763449,1762427549.6242642,1762427549.7069993,1762427549.802,1762427549.821466,06-11-2025T12:12:29
ea_1,r7,69.68530726599754,1762427554.5231245,1762427554.600818,1762427554.607,1762427554.6265445,06-11-2025T12:12:34
ea_1,r7,69.6824773573515,1762427559.6731932,1762427559.7229161,1762427559.813,1762427559.8338492,06-11-2025T12:12:39
ea_1,r7,69.68641404407924,1762427564.7291534,1762427564.778766,1762427564.818,1762427564.839266,06-11-2025T12:12:44
ea_1,r7,69.68457812436829,1762427569.2874777,1762427569.3345351,1762427569.423,1762427569.441299,06-11-2025T12:12:49
ea_1,r7,69.6847132291129,1762427574.3860517,1762427574.453713,1762427574.527,1762427574.5465734,06-11-2025T12:12:54
ea_1,r7,69.68428631426251,1762427579.4041815,1762427579.4722617,1762427579.532,1762427579.5517473,06-11-2025T12:12:59
ea_1,r7,69.68434232922822,1762427584.4781613,1762427584.54212,1762427584.637,1762427584.6568892,06-11-2025T12:13:04
ea_1,r7,69.6854447429186,1762427589.4486094,1762427589.4972138,1762427589.543,1762427589.561848,06-11-2025T12:13:09
ea_1,r7,69.68387487202034,1762427594.4447258,1762427594.4980218,1762427594.548,1762427594.5668838,06-11-2025T12:13:14
ea_1,r7,69.68543919329164,1762427599.3931239,1762427599.4403646,1762427599.453,1762427599.4721227,06-11-2025T12:13:19
ea_1,r7,69.68446543445157,1762427604.4626524,1762427604.5362017,1762427604.558,1762427604.5769088,06-11-2025T12:13:24
ea_1,r7,69.68494088014621,1762427609.4089098,1762427609.4767559,1762427609.563,1762427609.583011,06-11-2025T12:13:29
ea_1,r7,69.68413198225485,1762427614.501239,1762427614.564683,1762427614.568,1762427614.5871022,06-11-2025T12:13:34
ea_1,r7,69.68549708138087,1762427619.4318821,1762427619.4986882,1762427619.573,1762427619.5919416,06-11-2025T12:13:39
ea_1,r7,69.68440880031535,1762427624.5281415,1762427624.5956345,1762427624.678,1762427624.698288,06-11-2025T12:13:44
ea_1,r7,69.68420302107245,1762427629.809394,1762427629.8743544,1762427629.883,1762427629.9027743,06-11-2025T12:13:49
ea_1,r7,69.68456220293918,1762427634.4358432,1762427634.5035915,1762427634.587,1762427634.6074378,06-11-2025T12:13:54
ea_1,r7,69.68548134460849,1762427639.4660456,1762427639.5269825,1762427639.592,1762427639.6124916,06-11-2025T12:13:59
ea_1,r7,69.68314610829492,1762427644.348662,1762427644.413886,1762427644.497,1762427644.5190291,06-11-2025T12:14:04
ea_1,r7,69.68606219054047,1762427649.311757,1762427649.3624153,1762427649.402,1762427649.4212584,06-11-2025T12:14:09
ea_1,r7,69.68378203238058,1762427654.4564507,1762427654.5084677,1762427654.607,1762427654.627052,06-11-2025T12:14:14
ea_1,r7,69.68497893831305,1762427659.4930477,1762427659.5465527,1762427659.613,1762427659.6345162,06-11-2025T12:14:19
ea_1,r7,69.68450255950803,1762427664.7189667,1762427664.7885497,1762427664.818,1762427664.8375537,06-11-2025T12:14:24
ea_1,r7,69.6842419889717,1762427669.5137496,1762427669.5860958,1762427669.623,1762427669.6425426,06-11-2025T12:14:29
ea_1,r7,69.68633982385846,1762427674.354035,1762427674.4181988,1762427674.428,1762427674.4473662,06-11-2025T12:14:34
ea_1,r7,69.67877434499763,1762427680.288832,1762427680.334789,1762427680.433,1762427680.4528623,06-11-2025T12:14:40
ea_1,r7,69.69076374770363,1762427684.6161838,1762427684.6615875,1762427684.737,1762427684.7569938,06-11-2025T12:14:44
ea_1,r7,69.68474197690922,1762427689.4318407,1762427689.4850836,1762427689.542,1762427689.5612042,06-11-2025T12:14:49
