experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp,telemetry_datetime
nea3,r4,0.0,1764866312.8846872,1764866312.925355,1764866313.019,1764866313.0306952,04-12-2025T17:38:32
nea3,r4,0.0,1764866318.3040397,1764866318.3594878,1764866318.424,1764866318.43452,04-12-2025T17:38:38
nea3,r4,0.0,1764866323.4183152,1764866323.4700434,1764866323.529,1764866323.539435,04-12-2025T17:38:43
nea3,r4,0.0,1764866327.8093736,1764866327.858713,1764866327.934,1764866327.9444172,04-12-2025T17:38:47
nea3,r4,0.0,1764866333.2403286,1764866333.2978082,1764866333.34,1764866333.3508432,04-12-2025T17:38:53
nea3,r4,0.0,1764866337.9810996,1764866338.0382173,1764866338.044,1764866338.0558586,04-12-2025T17:38:57
nea3,r4,0.0,1764866342.915063,1764866342.9578626,1764866343.05,1764866343.0607154,04-12-2025T17:39:02
nea3,r4,0.0,1764866348.1641765,1764866348.2062924,1764866348.255,1764866348.2657616,04-12-2025T17:39:08
nea3,r4,0.0,1764866352.940608,1764866352.9827936,1764866353.06,1764866353.071542,04-12-2025T17:39:12
nea3,r4,0.0,1764866358.385044,1764866358.4280202,1764866358.465,1764866358.47832,04-12-2025T17:39:18
nea3,r4,0.0,1764866362.8656237,1764866362.9219997,1764866362.97,1764866362.9814324,04-12-2025T17:39:22
nea3,r4,0.0,1764866367.7911775,1764866367.848523,1764866367.875,1764866367.8865783,04-12-2025T17:39:27
nea3,r4,0.0,1764866373.1560206,1764866373.19695,1764866373.281,1764866373.2925096,04-12-2025T17:39:33
nea3,r4,0.0,1764866377.8779857,1764866377.921605,1764866377.986,1764866377.997151,04-12-2025T17:39:37
nea3,r4,0.0,1764866382.853045,1764866382.898733,1764866382.991,1764866383.0017557,04-12-2025T17:39:42
nea3,r4,0.0,1764866389.5365162,1764866389.578264,1764866389.598,1764866389.6085553,04-12-2025T17:39:49
nea3,r4,0.0,1764866392.9534016,1764866393.0125146,1764866393.101,1764866393.1123142,04-12-2025T17:39:52
nea3,r4,0.0,1764866397.8291638,1764866397.884777,1764866397.906,1764866397.9206777,04-12-2025T17:39:57
nea3,r4,0.0,1764866402.9554207,1764866403.0089104,1764866403.012,1764866403.02353,04-12-2025T17:40:02
nea3,r4,0.0,1764866408.1481757,1764866408.2022147,1764866408.217,1764866408.2282116,04-12-2025T17:40:08
nea3,r4,0.0,1764866413.0032945,1764866413.0536628,1764866413.123,1764866413.1338303,04-12-2025T17:40:13
nea3,r4,0.0,1764866417.928614,1764866417.971859,1764866418.027,1764866418.0391724,04-12-2025T17:40:17
nea3,r4,0.0,1764866423.3897102,1764866423.4483182,1764866423.533,1764866423.5446415,04-12-2025T17:40:23
nea3,r4,0.0,1764866427.872337,1764866427.9314144,1764866427.938,1764866427.948285,04-12-2025T17:40:27
nea3,r4,0.0,1764866432.940857,1764866432.9841394,1764866433.043,1764866433.0539997,04-12-2025T17:40:32
nea3,r4,0.0,1764866438.185046,1764866438.2289226,1764866438.248,1764866438.259917,04-12-2025T17:40:38
nea3,r4,0.0,1764866442.9634273,1764866443.00457,1764866443.053,1764866443.0632603,04-12-2025T17:40:42
nea3,r4,0.0,1764866447.8994527,1764866447.959456,1764866448.058,1764866448.0690136,04-12-2025T17:40:47
nea3,r4,0.0,1764866453.0016527,1764866453.06094,1764866453.063,1764866453.0757527,04-12-2025T17:40:53
nea3,r4,0.0,1764866457.949036,1764866457.9941227,1764866458.068,1764866458.0801833,04-12-2025T17:40:57
nea3,r4,0.0,1764866463.2392056,1764866463.2814658,1764866463.374,1764866463.3848798,04-12-2025T17:41:03
nea3,r4,0.0,1764866467.949094,1764866467.9935746,1764866468.078,1764866468.0889633,04-12-2025T17:41:07
nea3,r4,0.0,1764866472.8829043,1764866472.9245496,1764866472.984,1764866472.9949255,04-12-2025T17:41:12
nea3,r4,0.0,1764866477.9846652,1764866478.0519958,1764866478.089,1764866478.0997186,04-12-2025T17:41:17
nea3,r4,0.0,1764866483.1498227,1764866483.2144835,1764866483.294,1764866483.3054087,04-12-2025T17:41:23
nea3,r4,0.0,1764866488.152815,1764866488.205726,1764866488.3,1764866488.3111534,04-12-2025T17:41:28
nea3,r4,0.0,1764866492.9551723,1764866492.998184,1764866493.004,1764866493.0150034,04-12-2025T17:41:32
nea3,r4,0.0,1764866498.0012865,1764866498.0452452,1764866498.109,1764866498.1190777,04-12-2025T17:41:38
nea3,r4,0.0,1764866502.9652307,1764866503.0075424,1764866503.015,1764866503.0253935,04-12-2025T17:41:42
nea3,r4,0.0,1764866508.7360334,1764866508.7985113,1764866508.82,1764866508.8311913,04-12-2025T17:41:48
nea3,r4,0.0,1764866512.9488893,1764866513.0046875,1764866513.025,1764866513.0351088,04-12-2025T17:41:52
nea3,r4,0.0,1764866518.197816,1764866518.2399938,1764866518.33,1764866518.342111,04-12-2025T17:41:58
nea3,r4,0.0,1764866522.915732,1764866522.9583695,1764866523.035,1764866523.0466738,04-12-2025T17:42:02
nea3,r4,0.0,1764866528.4974446,1764866528.5404186,1764866528.641,1764866528.6519537,04-12-2025T17:42:08
nea3,r4,0.0,1764866533.021062,1764866533.0632727,1764866533.145,1764866533.1557508,04-12-2025T17:42:13
nea3,r4,0.0,1764866537.9715557,1764866538.0296986,1764866538.05,1764866538.065876,04-12-2025T17:42:17
nea3,r4,0.0,1764866542.9926262,1764866543.049202,1764866543.055,1764866543.0674157,04-12-2025T17:42:22
nea3,r4,0.0,1764866547.9451978,1764866547.9881203,1764866548.061,1764866548.0725572,04-12-2025T17:42:27
nea3,r4,0.0,1764866552.945202,1764866552.9991486,1764866553.066,1764866553.0772336,04-12-2025T17:42:32
nea3,r4,0.0,1764866557.899702,1764866557.9516938,1764866557.971,1764866557.9819603,04-12-2025T17:42:37
nea3,r4,0.0,1764866563.2290602,1764866563.279489,1764866563.377,1764866563.3878744,04-12-2025T17:42:43
nea3,r4,0.0,1764866567.9424384,1764866568.0035374,1764866568.081,1764866568.0933373,04-12-2025T17:42:47
nea3,r4,0.0,1764866572.942352,1764866572.9974487,1764866573.086,1764866573.0981102,04-12-2025T17:42:52
nea3,r4,0.0,1764866577.9820492,1764866578.0270472,1764866578.092,1764866578.103398,04-12-2025T17:42:57
nea3,r4,0.0,1764866582.9977915,1764866583.0409722,1764866583.097,1764866583.1090734,04-12-2025T17:43:02
nea3,r4,0.0,1764866588.5524695,1764866588.5960386,1764866588.602,1764866588.6133945,04-12-2025T17:43:08
nea3,r4,0.0,1764866593.240674,1764866593.2978098,1764866593.307,1764866593.318287,04-12-2025T17:43:13
nea3,r4,0.0,1764866598.228719,1764866598.284717,1764866598.313,1764866598.325781,04-12-2025T17:43:18
nea3,r4,0.0,1764866603.078177,1764866603.1217313,1764866603.218,1764866603.229962,04-12-2025T17:43:23
nea3,r4,0.0,1764866608.033305,1764866608.0788755,1764866608.124,1764866608.1358638,04-12-2025T17:43:28
nea3,r4,0.0,1764866613.1008897,1764866613.1440823,1764866613.231,1764866613.242493,04-12-2025T17:43:33
nea3,r4,0.0,1764866618.2992074,1764866618.343696,1764866618.438,1764866618.4488246,04-12-2025T17:43:38
nea3,r4,0.0,1764866623.0936131,1764866623.1491482,1764866623.243,1764866623.2546463,04-12-2025T17:43:43
nea3,r4,0.0,1764866628.029529,1764866628.09928,1764866628.15,1764866628.161424,04-12-2025T17:43:48
nea3,r4,0.0,1764866633.062659,1764866633.1140373,1764866633.156,1764866633.168398,04-12-2025T17:43:53
nea3,r4,0.0,1764866638.0590885,1764866638.1105733,1764866638.162,1764866638.1740894,04-12-2025T17:43:58
nea3,r4,0.0,1764866643.1156118,1764866643.1585517,1764866643.192,1764866643.2041984,04-12-2025T17:44:03
nea3,r4,0.0,1764866648.1078775,1764866648.153739,1764866648.197,1764866648.210098,04-12-2025T17:44:08
nea3,r4,0.0,1764866653.009141,1764866653.066619,1764866653.103,1764866653.1143532,04-12-2025T17:44:13
nea3,r4,0.0,1764866658.1021512,1764866658.16292,1764866658.209,1764866658.2221222,04-12-2025T17:44:18
nea3,r4,0.0,1764866668.1702275,1764866668.2142675,1764866668.222,1764866668.234699,04-12-2025T17:44:28
nea3,r4,0.0,1764866673.0963695,1764866673.1396246,1764866673.228,1764866673.2390633,04-12-2025T17:44:33
nea3,r4,0.0,1764866678.150915,1764866678.1936436,1764866678.234,1764866678.245814,04-12-2025T17:44:38
nea3,r4,0.0,1764866683.0895343,1764866683.1483822,1764866683.24,1764866683.2527092,04-12-2025T17:44:43
nea3,r4,0.0,1764866688.32455,1764866688.383285,1764866688.447,1764866688.4598055,04-12-2025T17:44:48
nea3,r4,0.0,1764866693.2201765,1764866693.261809,1764866693.355,1764866693.3671322,04-12-2025T17:44:53
nea3,r4,0.0,1764866698.0601466,1764866698.1030486,1764866698.161,1764866698.174153,04-12-2025T17:44:58
nea3,r4,0.0,1764866703.1022668,1764866703.1452334,1764866703.168,1764866703.179346,04-12-2025T17:45:03
nea3,r4,0.0,1764866708.118591,1764866708.163232,1764866708.174,1764866708.1869438,04-12-2025T17:45:08
nea3,r4,0.0,1764866713.0889783,1764866713.1529794,1764866713.18,1764866713.1920772,04-12-2025T17:45:13
nea3,r4,0.0,1764866718.4603157,1764866718.5251408,1764866718.587,1764866718.5986712,04-12-2025T17:45:18
nea3,r4,0.0,1764866723.8107388,1764866723.861949,1764866723.893,1764866723.903784,04-12-2025T17:45:23
nea3,r7,0.0,1764865157.8425908,1764865157.8836863,1764865157.956,1764865157.9662137,04-12-2025T17:19:17
nea3,r7,0.0,1764865163.0224955,1764865163.0634823,1764865163.163,1764865163.173276,04-12-2025T17:19:23
nea3,r7,0.0,1764865168.0079544,1764865168.0777209,1764865168.169,1764865168.178554,04-12-2025T17:19:28
nea3,r7,0.0,1764865172.7296665,1764865172.7945845,1764865172.873,1764865172.88205,04-12-2025T17:19:32
nea3,r7,0.0,1764865177.6949136,1764865177.7454076,1764865177.777,1764865177.7871237,04-12-2025T17:19:37
nea3,r7,0.0,1764865182.793461,1764865182.8351111,1764865182.882,1764865182.8925564,04-12-2025T17:19:42
nea3,r7,0.0,1764865187.801611,1764865187.8444886,1764865187.887,1764865187.8973515,04-12-2025T17:19:47
nea3,r7,0.0,1764865193.4016793,1764865193.4425902,1764865193.493,1764865193.5033038,04-12-2025T17:19:53
nea3,r7,0.0,1764865197.857939,1764865197.9173586,1764865197.997,1764865198.0078452,04-12-2025T17:19:57
nea3,r7,0.0,1764865202.7445867,1764865202.797989,1764865202.802,1764865202.8114598,04-12-2025T17:20:02
nea3,r7,0.0,1764865207.7155042,1764865207.7570434,1764865207.806,1764865207.8148289,04-12-2025T17:20:07
nea3,r7,0.0,1764865213.6321826,1764865213.6772237,1764865213.712,1764865213.7220943,04-12-2025T17:20:13
nea3,r7,0.0,1764865217.721634,1764865217.76415,1764865217.816,1764865217.8242428,04-12-2025T17:20:17
nea3,r7,0.0,1764865222.7627995,1764865222.8054504,1764865222.82,1764865222.8302126,04-12-2025T17:20:22
nea3,r7,0.0,1764865228.1323142,1764865228.1893957,1764865228.226,1764865228.2357228,04-12-2025T17:20:28
nea3,r7,0.0,1764865232.946569,1764865233.0019734,1764865233.03,1764865233.0403986,04-12-2025T17:20:32
nea3,r7,0.0,1764865237.6904497,1764865237.732839,1764865237.835,1764865237.8454375,04-12-2025T17:20:37
nea3,r7,0.0,1764865243.1584952,1764865243.2101076,1764865243.24,1764865243.2502074,04-12-2025T17:20:43
nea3,r7,0.0,1764865248.0685432,1764865248.119998,1764865248.145,1764865248.154965,04-12-2025T17:20:48
nea3,r7,0.0,1764865252.8433058,1764865252.8851838,1764865252.949,1764865252.958568,04-12-2025T17:20:52
nea3,r7,0.0,1764865258.110191,1764865258.1677785,1764865258.254,1764865258.2647488,04-12-2025T17:20:58
nea3,r7,0.0,1764865262.807116,1764865262.8619914,1764865262.959,1764865262.9689672,04-12-2025T17:21:02
nea3,r7,0.0,1764865268.1546972,1764865268.197204,1764865268.264,1764865268.274254,04-12-2025T17:21:08
nea3,r7,0.0,1764865272.7374108,1764865272.7801683,1764865272.868,1764865272.8781295,04-12-2025T17:21:12
nea3,r7,0.0,1764865277.770853,1764865277.817297,1764865277.873,1764865277.882329,04-12-2025T17:21:17
nea3,r7,0.0,1764865282.7782097,1764865282.8200183,1764865282.877,1764865282.8875,04-12-2025T17:21:22
nea3,r7,0.0,1764865287.8579507,1764865287.918552,1764865287.981,1764865287.9930277,04-12-2025T17:21:27
nea3,r7,0.0,1764865292.734571,1764865292.7897627,1764865292.885,1764865292.8970747,04-12-2025T17:21:32
nea3,r7,0.0,1764865297.7948668,1764865297.8371017,1764865297.889,1764865297.8979275,04-12-2025T17:21:37
nea3,r7,0.0,1764865302.7948897,1764865302.8356276,1764865302.893,1764865302.9039476,04-12-2025T17:21:42
nea3,r7,0.0,1764865307.833491,1764865307.8741417,1764865307.898,1764865307.907581,04-12-2025T17:21:47
nea3,r7,0.0,1764865312.9009652,1764865312.9679155,1764865313.002,1764865313.0119834,04-12-2025T17:21:52
nea3,r7,0.0,1764865317.7722943,1764865317.8358843,1764865317.907,1764865317.9162717,04-12-2025T17:21:57
nea3,r7,0.0,1764865322.8134408,1764865322.865084,1764865322.911,1764865322.9209664,04-12-2025T17:22:02
nea3,r7,0.0,1764865327.8194232,1764865327.861248,1764865327.916,1764865327.9251182,04-12-2025T17:22:07
nea3,r7,0.0,1764865332.7915852,1764865332.8339038,1764865332.92,1764865332.9308395,04-12-2025T17:22:12
nea3,r7,0.0,1764865337.841463,1764865337.8822875,1764865337.924,1764865337.9330275,04-12-2025T17:22:17
nea3,r7,0.0,1764865342.889645,1764865342.9469962,1764865343.029,1764865343.038891,04-12-2025T17:22:22
nea3,r7,0.0,1764865347.8845744,1764865347.9440677,1764865348.034,1764865348.0445874,04-12-2025T17:22:27
nea3,r7,0.0,1764865352.7609956,1764865352.8034508,1764865352.839,1764865352.8485425,04-12-2025T17:22:32
nea3,r7,0.0,1764865357.8016343,1764865357.8446171,1764865357.945,1764865357.9540331,04-12-2025T17:22:37
nea3,r7,0.0,1764865362.8321311,1764865362.874336,1764865362.949,1764865362.958271,04-12-2025T17:22:42
nea3,r7,0.0,1764865367.9068522,1764865367.9488287,1764865367.953,1764865367.96174,04-12-2025T17:22:47
nea3,r7,0.0,1764865372.866737,1764865372.9222765,1764865372.956,1764865372.9659758,04-12-2025T17:22:52
nea3,r7,0.0,1764865377.8247006,1764865377.879457,1764865377.96,1764865377.9698715,04-12-2025T17:22:57
nea3,r7,0.0,1764865382.9910705,1764865383.0335066,1764865383.064,1764865383.0741394,04-12-2025T17:23:02
nea3,r7,0.0,1764865387.987906,1764865388.0408397,1764865388.069,1764865388.0778933,04-12-2025T17:23:07
nea3,r7,0.0,1764865393.6077087,1764865393.6584356,1764865393.673,1764865393.6819289,04-12-2025T17:23:13
nea3,r7,0.0,1764865397.8220468,1764865397.8728678,1764865397.976,1764865397.9849098,04-12-2025T17:23:17
nea3,r7,0.0,1764865403.135955,1764865403.1943767,1764865403.279,1764865403.289359,04-12-2025T17:23:23
nea3,r7,0.0,1764865407.8320217,1764865407.8881886,1764865407.983,1764865407.9929385,04-12-2025T17:23:27
nea3,r7,0.0,1764865412.9441946,1764865412.9868767,1764865413.088,1764865413.0968678,04-12-2025T17:23:32
nea3,r7,0.0,1764865418.2006214,1764865418.243735,1764865418.292,1764865418.3024995,04-12-2025T17:23:38
nea3,r7,0.0,1764865422.8386545,1764865422.8815012,1764865422.896,1764865422.906065,04-12-2025T17:23:42
nea3,r7,0.0,1764865427.9120018,1764865427.9541883,1764865428.002,1764865428.0125897,04-12-2025T17:23:47
nea3,r7,0.0,1764865432.8702178,1764865432.928325,1764865433.006,1764865433.0165014,04-12-2025T17:23:52
nea3,r7,0.0,1764865437.9155252,1764865437.9728148,1764865438.011,1764865438.0213864,04-12-2025T17:23:57
nea3,r7,0.0,1764865442.9941113,1764865443.036201,1764865443.116,1764865443.1250927,04-12-2025T17:24:02
nea3,r7,0.0,1764865448.1260726,1764865448.1672294,1764865448.221,1764865448.2305815,04-12-2025T17:24:08
nea3,r7,0.0,1764865453.6066997,1764865453.649612,1764865453.725,1764865453.734929,04-12-2025T17:24:13
nea3,r7,0.0,1764865457.814958,1764865457.87293,1764865457.928,1764865457.937812,04-12-2025T17:24:17
nea3,r7,0.0,1764865463.24285,1764865463.3097365,1764865463.332,1764865463.3407984,04-12-2025T17:24:23
nea3,r7,0.0,1764865467.9525423,1764865468.0070407,1764865468.036,1764865468.0456755,04-12-2025T17:24:27
nea3,r7,0.0,1764865472.8520358,1764865472.9023154,1764865472.939,1764865472.9476583,04-12-2025T17:24:32
nea3,r7,0.0,1764865477.8968744,1764865477.939788,1764865477.944,1764865477.9537282,04-12-2025T17:24:37
nea3,r7,0.0,1764865482.9995687,1764865483.041653,1764865483.047,1764865483.0573258,04-12-2025T17:24:42
nea3,r7,0.0,1764865487.8228936,1764865487.8818774,1764865487.951,1764865487.960941,04-12-2025T17:24:47
nea3,r7,0.0,1764865492.8543634,1764865492.9117744,1764865492.954,1764865492.9646115,04-12-2025T17:24:52
nea3,r7,0.0,1764865498.1331797,1764865498.1857247,1764865498.258,1764865498.267516,04-12-2025T17:24:58
nea3,r7,0.0,1764865502.936654,1764865502.9790585,1764865503.063,1764865503.0733123,04-12-2025T17:25:02
nea3,r7,0.0,1764865508.3181517,1764865508.3623905,1764865508.368,1764865508.3770018,04-12-2025T17:25:08
nea3,r7,0.0,1764865512.9303694,1764865512.9716449,1764865513.071,1764865513.0811095,04-12-2025T17:25:12
nea3,r7,0.0,1764865518.3890848,1764865518.450271,1764865518.475,1764865518.4860013,04-12-2025T17:25:18
nea3,r7,0.0,1764865522.8602183,1764865522.9167192,1764865522.979,1764865522.9892802,04-12-2025T17:25:22
nea3,r7,0.0,1764865527.9765348,1764865528.0204122,1764865528.083,1764865528.0928931,04-12-2025T17:25:27
nea3,r7,0.0,1764865533.0240629,1764865533.0666032,1764865533.087,1764865533.0969698,04-12-2025T17:25:33
nea3,r7,0.0,1764865537.93038,1764865537.9834273,1764865537.991,1764865538.001161,04-12-2025T17:25:37
nea3,r7,0.0,1764865542.9811175,1764865543.0358028,1764865543.095,1764865543.1050243,04-12-2025T17:25:42
nea3,r7,0.0,1764865547.9649413,1764865548.0323086,1764865548.099,1764865548.1089792,04-12-2025T17:25:47
nea3,r7,0.0,1764865553.020594,1764865553.0767937,1764865553.103,1764865553.1133387,04-12-2025T17:25:53
nea3,r7,0.0,1764865557.9233673,1764865557.9671412,1764865558.007,1764865558.017521,04-12-2025T17:25:57
nea3,r7,0.0,1764865563.1117108,1764865563.1527991,1764865563.211,1764865563.2213688,04-12-2025T17:26:03
nea3,r7,0.0,1764865567.9220176,1764865567.9649053,1764865568.016,1764865568.0254986,04-12-2025T17:26:07
nea3,r7,0.0,1764865572.9150245,1764865572.957326,1764865573.02,1764865573.0303316,04-12-2025T17:26:12
nea3,r7,0.0,1764865577.9110467,1764865577.969922,1764865578.024,1764865578.035733,04-12-2025T17:26:17
nea3,r7,0.0,1764865582.8707595,1764865582.9256082,1764865583.028,1764865583.037785,04-12-2025T17:26:22
nea3,r7,0.0,1764865587.9695432,1764865588.0135808,1764865588.032,1764865588.0414171,04-12-2025T17:26:27
nea3,r7,0.0,1764865592.8968942,1764865592.937856,1764865593.037,1764865593.04607,04-12-2025T17:26:32
nea3,r7,0.0,1764865597.9504375,1764865597.9928005,1764865598.04,1764865598.049692,04-12-2025T17:26:37
nea3,r7,0.0,1764865603.048054,1764865603.1063747,1764865603.145,1764865603.1547754,04-12-2025T17:26:43
nea3,r7,0.0,1764865608.1737442,1764865608.232202,1764865608.25,1764865608.2599256,04-12-2025T17:26:48
nea3,r7,0.0,1764865613.177667,1764865613.228178,1764865613.253,1764865613.262601,04-12-2025T17:26:53
nea3,r7,0.0,1764865617.9254887,1764865617.976058,1764865618.057,1764865618.06704,04-12-2025T17:26:57
nea3,r7,0.0,1764865623.7137785,1764865623.755803,1764865623.761,1764865623.771957,04-12-2025T17:27:03
nea3,r7,0.0,1764865627.983039,1764865628.0265388,1764865628.064,1764865628.0739124,04-12-2025T17:27:07
nea3,r7,0.0,1764865633.129141,1764865633.1877785,1764865633.268,1764865633.2789395,04-12-2025T17:27:13
nea3,r7,0.0,1764865637.984071,1764865638.0433877,1764865638.073,1764865638.0838845,04-12-2025T17:27:17
nea3,r7,0.0,1764865642.9876888,1764865643.0295596,1764865643.078,1764865643.088822,04-12-2025T17:27:22
nea3,r7,0.0,1764865647.9858851,1764865648.029383,1764865648.082,1764865648.0919278,04-12-2025T17:27:27
nea3,r7,0.0,1764865652.914453,1764865652.955789,1764865652.986,1764865652.9963064,04-12-2025T17:27:32
nea3,r7,0.0,1764865657.9872696,1764865658.030737,1764865658.089,1764865658.0989025,04-12-2025T17:27:37
nea3,r7,0.0,1764865663.2734802,1764865663.3329449,1764865663.395,1764865663.405094,04-12-2025T17:27:43
nea3,r7,0.0,1764865667.9256666,1764865667.9851956,1764865667.998,1764865668.008557,04-12-2025T17:27:47
nea3,r7,0.0,1764865673.1205647,1764865673.165336,1764865673.202,1764865673.2118535,04-12-2025T17:27:53
nea3,r7,0.0,1764865678.0462232,1764865678.090005,1764865678.105,1764865678.1152568,04-12-2025T17:27:58
nea3,r7,0.0,1764865682.9794142,1764865683.0322514,1764865683.109,1764865683.1185513,04-12-2025T17:28:02
nea3,r7,0.0,1764865688.0422182,1764865688.0947523,1764865688.114,1764865688.1244948,04-12-2025T17:28:08
nea3,r7,0.0,1764865693.0077171,1764865693.0772448,1764865693.117,1764865693.1268623,04-12-2025T17:28:13
nea3,r7,0.0,1764865698.2821405,1764865698.3411748,1764865698.42,1764865698.4304674,04-12-2025T17:28:18
nea3,r7,0.0,1764865703.0086334,1764865703.0513237,1764865703.125,1764865703.134461,04-12-2025T17:28:23
nea3,r7,0.0,1764865707.9889536,1764865708.033254,1764865708.129,1764865708.1384823,04-12-2025T17:28:27
nea3,r7,0.0,1764865713.0492418,1764865713.0918975,1764865713.132,1764865713.1422465,04-12-2025T17:28:33
nea3,r7,0.0,1764865717.9495437,1764865717.993672,1764865718.036,1764865718.045732,04-12-2025T17:28:37
nea3,r7,0.0,1764865723.0187416,1764865723.0754638,1764865723.141,1764865723.1523063,04-12-2025T17:28:43
nea3,r7,0.0,1764865728.0658455,1764865728.1238973,1764865728.146,1764865728.1566682,04-12-2025T17:28:48
nea3,r7,0.0,1764865733.005206,1764865733.047959,1764865733.15,1764865733.1616306,04-12-2025T17:28:53
nea3,r7,0.0,1764865738.013194,1764865738.0571764,1764865738.155,1764865738.1662514,04-12-2025T17:28:58
nea3,r7,0.0,1764865742.9873488,1764865743.028439,1764865743.06,1764865743.0698414,04-12-2025T17:29:02
nea3,r7,0.0,1764865748.6979418,1764865748.756715,1764865748.765,1764865748.7756803,04-12-2025T17:29:08
nea3,r7,0.0,1764865753.0998244,1764865753.1579375,1764865753.169,1764865753.1801622,04-12-2025T17:29:13
nea3,r7,0.0,1764865758.45034,1764865758.502407,1764865758.575,1764865758.5852368,04-12-2025T17:29:18
nea3,r7,0.0,1764865763.097431,1764865763.1500764,1764865763.179,1764865763.189351,04-12-2025T17:29:23
nea3,r7,0.0,1764865768.7883384,1764865768.8420455,1764865768.883,1764865768.8928444,04-12-2025T17:29:28
nea3,r7,0.0,1764865773.078509,1764865773.119644,1764865773.186,1764865773.1960142,04-12-2025T17:29:33
nea3,r7,0.0,1764865778.0154486,1764865778.0773847,1764865778.089,1764865778.098956,04-12-2025T17:29:38
nea3,r7,0.0,1764865783.0581503,1764865783.116367,1764865783.192,1764865783.202603,04-12-2025T17:29:43
nea3,r7,0.0,1764865788.107584,1764865788.1506915,1764865788.196,1764865788.2055066,04-12-2025T17:29:48
nea3,r7,0.0,1764865793.108642,1764865793.1513035,1764865793.2,1764865793.2117553,04-12-2025T17:29:53
nea3,r7,0.0,1764865798.500152,1764865798.5434258,1764865798.605,1764865798.616891,04-12-2025T17:29:58
nea3,r7,0.0,1764865803.028485,1764865803.0695202,1764865803.109,1764865803.11961,04-12-2025T17:30:03
nea3,r7,0.0,1764865808.0011332,1764865808.0656328,1764865808.113,1764865808.124388,04-12-2025T17:30:08
nea3,r7,0.0,1764865813.123098,1764865813.1802351,1764865813.218,1764865813.2272933,04-12-2025T17:30:13
nea3,r7,0.0,1764865818.0347,1764865818.0784009,1764865818.122,1764865818.1323175,04-12-2025T17:30:18
nea3,r7,0.0,1764865823.0286396,1764865823.072057,1764865823.126,1764865823.1362464,04-12-2025T17:30:23
nea3,r7,0.0,1764865828.0828357,1764865828.1262257,1764865828.13,1764865828.1404958,04-12-2025T17:30:28
nea3,r7,0.0,1764865833.036248,1764865833.0888512,1764865833.133,1764865833.1431262,04-12-2025T17:30:33
nea3,r7,0.0,1764865838.1353545,1764865838.2015934,1764865838.237,1764865838.248356,04-12-2025T17:30:38
nea3,r7,0.0,1764865843.0919957,1764865843.1569192,1764865843.241,1764865843.2517538,04-12-2025T17:30:43
nea3,r7,0.0,1764865848.1079671,1764865848.1514547,1764865848.245,1764865848.2559805,04-12-2025T17:30:48
nea3,r7,0.0,1764865853.1117976,1764865853.1544008,1764865853.248,1764865853.2587645,04-12-2025T17:30:53
nea3,r7,0.0,1764865858.5446656,1764865858.5866294,1764865858.651,1764865858.661441,04-12-2025T17:30:58
nea3,r7,0.0,1764865863.098468,1764865863.1418364,1764865863.154,1764865863.1647816,04-12-2025T17:31:03
nea3,r7,0.0,1764865868.143687,1764865868.2006943,1764865868.258,1764865868.269618,04-12-2025T17:31:08
nea3,r7,0.0,1764865873.0153532,1764865873.0718908,1764865873.161,1764865873.1723945,04-12-2025T17:31:13
nea3,r7,0.0,1764865878.1700623,1764865878.2126715,1764865878.265,1764865878.2746542,04-12-2025T17:31:18
nea3,r7,0.0,1764865883.046763,1764865883.0894508,1764865883.168,1764865883.1784935,04-12-2025T17:31:23
nea3,r7,0.0,1764865888.151797,1764865888.1939151,1764865888.271,1764865888.2818327,04-12-2025T17:31:28
nea3,r7,0.0,1764865893.1899953,1764865893.248151,1764865893.274,1764865893.2853746,04-12-2025T17:31:33
nea3,r7,0.0,1764865898.0332508,1764865898.0939808,1764865898.177,1764865898.1879036,04-12-2025T17:31:38
nea3,r7,0.0,1764865903.4318066,1764865903.473345,1764865903.481,1764865903.4909997,04-12-2025T17:31:43
nea3,r7,0.0,1764865908.0945945,1764865908.1467805,1764865908.184,1764865908.1957865,04-12-2025T17:31:48
nea3,r7,0.0,1764865913.15757,1764865913.2091155,1764865913.288,1764865913.2983878,04-12-2025T17:31:53
nea3,r7,0.0,1764865918.195824,1764865918.2386937,1764865918.292,1764865918.3039534,04-12-2025T17:31:58
nea3,r7,0.0,1764865923.0632043,1764865923.1209826,1764865923.196,1764865923.2070231,04-12-2025T17:32:03
nea3,r7,0.0,1764865928.130949,1764865928.1892483,1764865928.199,1764865928.2098613,04-12-2025T17:32:08
nea3,r7,0.0,1764865933.64074,1764865933.684291,1764865933.704,1764865933.7154095,04-12-2025T17:32:13
nea3,r7,0.0,1764865938.1716635,1764865938.2163029,1764865938.308,1764865938.3186362,04-12-2025T17:32:18
nea3,r7,0.0,1764865943.150066,1764865943.193679,1764865943.211,1764865943.221396,04-12-2025T17:32:23
nea3,r7,0.0,1764865948.1072707,1764865948.1482184,1764865948.214,1764865948.2242172,04-12-2025T17:32:28
nea3,r7,0.0,1764865953.1023638,1764865953.1624207,1764865953.218,1764865953.2282605,04-12-2025T17:32:33
nea3,r7,0.0,1764865958.297196,1764865958.3554478,1764865958.421,1764865958.4328556,04-12-2025T17:32:38
